;NM_MUNICIPIO;NR_ZONA;NR_SECAO;NM_LOCAL_VOTACAO;DS_LOCAL_VOTACAO_ENDERECO;NM_BAIRRO;NM_ZONA
30753;MARAGOGIPE;118;237;ASSOCIAÇÃO DOS MORADORES DO CRUZEIRO;ALTO DO CRUZEIRO - ZONA URBANA;CENTRO;URBANA
30975;MARAGOGIPE;118;137;MERCADO MUNICIPAL ALEXANDRE A. PEIXOTO;PRAÇA JOÃO PRIMO GUERREIRO - ZONA URBANA;CENTRO;URBANA
31236;MARAGOGIPE;118;138;MERCADO MUNICIPAL ALEXANDRE A. PEIXOTO;PRAÇA JOÃO PRIMO GUERREIRO - ZONA URBANA;CENTRO;URBANA
31442;MARAGOGIPE;118;162;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
31867;MARAGOGIPE;118;163;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
32323;MARAGOGIPE;118;164;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
32527;MARAGOGIPE;118;165;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
32751;MARAGOGIPE;118;166;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
32972;MARAGOGIPE;118;167;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
33197;MARAGOGIPE;118;168;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
33424;MARAGOGIPE;118;169;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
33664;MARAGOGIPE;118;170;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
34072;MARAGOGIPE;118;171;COLÉGIO POLIVALENTE DE MARAGOGIPE;RUA COM. JOSÉ MARTINS BARBOSA, S/N - ZONA URBANA;BOIADAS;URBANA
34499;MARAGOGIPE;118;139;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS;RUA CORONEL ANTÔNIO FELIPE DE MELO, 97 - ZONA URBANA;CENTRO;URBANA
34935;MARAGOGIPE;118;141;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS;RUA CORONEL ANTÔNIO FELIPE DE MELO, 97 - ZONA URBANA;CENTRO;URBANA
35147;MARAGOGIPE;118;143;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS;RUA CORONEL ANTÔNIO FELIPE DE MELO, 97 - ZONA URBANA;CENTRO;URBANA
35538;MARAGOGIPE;118;145;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK;RUA GERHARD MEYER SUERDIECK (RUA DO ESTADUAL) - ZONA URBANA;CENTRO;URBANA
35763;MARAGOGIPE;118;146;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK;RUA GERHARD MEYER SUERDIECK (RUA DO ESTADUAL) - ZONA URBANA;CENTRO;URBANA
35960;MARAGOGIPE;118;148;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK;RUA GERHARD MEYER SUERDIECK (RUA DO ESTADUAL) - ZONA URBANA;CENTRO;URBANA
36171;MARAGOGIPE;118;149;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK;RUA GERHARD MEYER SUERDIECK (RUA DO ESTADUAL) - ZONA URBANA;CENTRO;URBANA
36367;MARAGOGIPE;118;150;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK;RUA GERHARD MEYER SUERDIECK (RUA DO ESTADUAL) - ZONA URBANA;CENTRO;URBANA
36786;MARAGOGIPE;118;134;PRÉDIO ESCOLAR PROFA. ADJOVITA MARQUES;RUA JOÃO DA CRUZ, S/N - ZONA URBANA;CAI-CAI;URBANA
36978;MARAGOGIPE;118;135;PRÉDIO ESCOLAR PROFA. ADJOVITA MARQUES;RUA JOÃO DA CRUZ, S/N - ZONA URBANA;CAI-CAI;URBANA
37167;MARAGOGIPE;118;136;PRÉDIO ESCOLAR PROFA. ADJOVITA MARQUES;RUA JOÃO DA CRUZ, S/N - ZONA URBANA;CAI-CAI;URBANA
37509;MARAGOGIPE;118;126;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES;RUA RODRIGUES LIMA, 57 - ZONA URBANA;CENTRO;URBANA
37678;MARAGOGIPE;118;127;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES;RUA RODRIGUES LIMA, 57 - ZONA URBANA;CENTRO;URBANA
37857;MARAGOGIPE;118;128;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES;RUA RODRIGUES LIMA, 57 - ZONA URBANA;CENTRO;URBANA
38023;MARAGOGIPE;118;129;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES;RUA RODRIGUES LIMA, 57 - ZONA URBANA;CENTRO;URBANA
38203;MARAGOGIPE;118;131;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES;RUA RODRIGUES LIMA, 57 - ZONA URBANA;CENTRO;URBANA
38388;MARAGOGIPE;118;133;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES;RUA RODRIGUES LIMA, 57 - ZONA URBANA;CENTRO;URBANA
38572;MARAGOGIPE;118;258;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES;RUA RODRIGUES LIMA, 57 - ZONA URBANA;CENTRO;URBANA
38747;MARAGOGIPE;118;245;ASSOCIAÇÃO RURAL NOVA ESPERANÇA;POVOADO DE SERRARIA - ZONA RURAL;COQUEIROS;RURAL
38927;MARAGOGIPE;118;216;PRÉDIO MUNICIPAL CLERALDO ANDRADE;POVOADO SERRARIA - ZONA RURAL;COQUEIROS;RURAL
39130;MARAGOGIPE;118;217;PRÉDIO MUNICIPAL CLERALDO ANDRADE;POVOADO SERRARIA - ZONA RURAL;COQUEIROS;RURAL
39304;MARAGOGIPE;118;218;PRÉDIO MUNICIPAL CLERALDO ANDRADE;POVOADO SERRARIA - ZONA RURAL;COQUEIROS;RURAL
39470;MARAGOGIPE;118;219;PRÉDIO MUNICIPAL CLERALDO ANDRADE;POVOADO SERRARIA - ZONA RURAL;COQUEIROS;RURAL
39622;MARAGOGIPE;118;187;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
39814;MARAGOGIPE;118;190;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
40332;MARAGOGIPE;118;191;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
40492;MARAGOGIPE;118;192;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
40688;MARAGOGIPE;118;193;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
40860;MARAGOGIPE;118;241;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
41210;MARAGOGIPE;118;243;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
41381;MARAGOGIPE;118;244;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA;PRAÇA DA CONCEIÇÃO - ZONA RURAL;COQUEIROS;RURAL
41729;MARAGOGIPE;118;247;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE;ESTRADA DE CAPANEMA - ZONA RURAL;GUAÍ;RURAL
41902;MARAGOGIPE;118;249;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE;ESTRADA DE CAPANEMA - ZONA RURAL;GUAÍ;RURAL
42082;MARAGOGIPE;118;251;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE;ESTRADA DE CAPANEMA - ZONA RURAL;GUAÍ;RURAL
42236;MARAGOGIPE;118;253;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE;ESTRADA DE CAPANEMA - ZONA RURAL;GUAÍ;RURAL
42409;MARAGOGIPE;118;255;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE;ESTRADA DE CAPANEMA - ZONA RURAL;GUAÍ;RURAL
42583;MARAGOGIPE;118;230;PRÉDIO MUNICIPAL RECANTO VERDE;POVOADO CAROBAS - ZONA RURAL;GUAÍ;RURAL
43134;MARAGOGIPE;118;231;PRÉDIO MUNICIPAL RECANTO VERDE;POVOADO CAROBAS - ZONA RURAL;GUAÍ;RURAL
43287;MARAGOGIPE;118;220;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE;POVOADO DA PIEDADE - ZONA RURAL;GUAÍ;RURAL
43485;MARAGOGIPE;118;221;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE;POVOADO DA PIEDADE - ZONA RURAL;GUAÍ;RURAL
43651;MARAGOGIPE;118;222;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE;POVOADO DA PIEDADE - ZONA RURAL;GUAÍ;RURAL
43987;MARAGOGIPE;118;223;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE;POVOADO DA PIEDADE - ZONA RURAL;GUAÍ;RURAL
44140;MARAGOGIPE;118;259;ESCOLA MUNICIPAL SÃO JOSÉ;POVOADO DE BAIXÃO DO GUAÍ - ZONA RURAL;GUAÍ;RURAL
44319;MARAGOGIPE;118;257;PRÉDIO MUNICIPAL CAMARÃO;POVOADO DE CAMARÃO;GUAÍ;RURAL
44467;MARAGOGIPE;118;229;PRÉDIO MUNICIPAL CORAÇÃO DE JESUS;POVOADO QUIZANGA - ZONA RURAL;GUAÍ;RURAL
44602;MARAGOGIPE;118;195;ESCOLA PE. JULIAN EDWARD JOSEF CLAES;DISTRITO DE GUAPIRA - ZONA RURAL;GUAPIRA;RURAL
44754;MARAGOGIPE;118;196;ESCOLA PE. JULIAN EDWARD JOSEF CLAES;DISTRITO DE GUAPIRA - ZONA RURAL;GUAPIRA;RURAL
45438;MARAGOGIPE;118;197;ESCOLA PE. JULIAN EDWARD JOSEF CLAES;DISTRITO DE GUAPIRA - ZONA RURAL;GUAPIRA;RURAL
45589;MARAGOGIPE;118;198;ESCOLA PE. JULIAN EDWARD JOSEF CLAES;DISTRITO DE GUAPIRA - ZONA RURAL;GUAPIRA;RURAL
45773;MARAGOGIPE;118;199;ESCOLA PE. JULIAN EDWARD JOSEF CLAES;DISTRITO DE GUAPIRA - ZONA RURAL;GUAPIRA;RURAL
45927;MARAGOGIPE;118;200;ESCOLA PE. JULIAN EDWARD JOSEF CLAES;DISTRITO DE GUAPIRA - ZONA RURAL;GUAPIRA;RURAL
46079;MARAGOGIPE;118;235;PRÉDIO ESCOLAR MONSENHOR FLORISVALDO JOSÉ DE SOUZA;POVOADO BATATAN - ZONA RURAL;GUAPIRA;RURAL
46406;MARAGOGIPE;118;236;PRÉDIO ESCOLAR MONSENHOR FLORISVALDO JOSÉ DE SOUZA;POVOADO BATATAN - ZONA RURAL;GUAPIRA;RURAL
46551;MARAGOGIPE;118;246;ESCOLA MUNICIPAL GETÚLIO VARGAS;POVOADO CACHOEIRINHA - ZONA RURAL;GUAPIRA;RURAL
46702;MARAGOGIPE;118;179;ESCOLA ODILARDO U. RODRIGUES;AV. PIMENTEL -  ZONA RURAL;NAGÉ;RURAL
46837;MARAGOGIPE;118;180;ESCOLA ODILARDO U. RODRIGUES;AV. PIMENTEL -  ZONA RURAL;NAGÉ;RURAL
47000;MARAGOGIPE;118;182;ESCOLA ODILARDO U. RODRIGUES;AV. PIMENTEL -  ZONA RURAL;NAGÉ;RURAL
47138;MARAGOGIPE;118;183;ESCOLA ODILARDO U. RODRIGUES;AV. PIMENTEL -  ZONA RURAL;NAGÉ;RURAL
47284;MARAGOGIPE;118;174;COLÉGIO CATARINA PARAGUAÇU;AV. PIMENTEL, 82 - ZONA RURAL;NAGÉ;RURAL
47444;MARAGOGIPE;118;175;COLÉGIO CATARINA PARAGUAÇU;AV. PIMENTEL, 82 - ZONA RURAL;NAGÉ;RURAL
47569;MARAGOGIPE;118;176;COLÉGIO CATARINA PARAGUAÇU;AV. PIMENTEL, 82 - ZONA RURAL;NAGÉ;RURAL
47706;MARAGOGIPE;118;177;COLÉGIO CATARINA PARAGUAÇU;AV. PIMENTEL, 82 - ZONA RURAL;NAGÉ;RURAL
47855;MARAGOGIPE;118;268;COLÉGIO CATARINA PARAGUAÇU;AV. PIMENTEL, 82 - ZONA RURAL;NAGÉ;RURAL
47997;MARAGOGIPE;118;228;ESCOLA MUNICIPAL MENELEU BATISTA SOARES;POVOADO DE TABULEIRO DA NAVALHA - ZONA RURAL;NAGÉ;RURAL
48139;MARAGOGIPE;118;151;COLÉGIO PLINIO PEREIRA;RUA DR.PLACIDO ROCHA,S/N,PALMEIRAS- ZONA URBANA;PALMEIRAS;URBANA
48258;MARAGOGIPE;118;152;COLÉGIO PLINIO PEREIRA;RUA DR.PLACIDO ROCHA,S/N,PALMEIRAS- ZONA URBANA;PALMEIRAS;URBANA
48400;MARAGOGIPE;118;154;COLÉGIO PLINIO PEREIRA;RUA DR.PLACIDO ROCHA,S/N,PALMEIRAS- ZONA URBANA;PALMEIRAS;URBANA
48529;MARAGOGIPE;118;155;COLÉGIO PLINIO PEREIRA;RUA DR.PLACIDO ROCHA,S/N,PALMEIRAS- ZONA URBANA;PALMEIRAS;URBANA
48658;MARAGOGIPE;118;156;COLÉGIO PLINIO PEREIRA;RUA DR.PLACIDO ROCHA,S/N,PALMEIRAS- ZONA URBANA;PALMEIRAS;URBANA
48942;MARAGOGIPE;118;158;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA;RUA PLÁCIDO ROCHA, S/N - ZONA URBANA;PALMEIRAS;URBANA
49063;MARAGOGIPE;118;159;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA;RUA PLÁCIDO ROCHA, S/N - ZONA URBANA;PALMEIRAS;URBANA
49193;MARAGOGIPE;118;160;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA;RUA PLÁCIDO ROCHA, S/N - ZONA URBANA;PALMEIRAS;URBANA
49322;MARAGOGIPE;118;161;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA;RUA PLÁCIDO ROCHA, S/N - ZONA URBANA;PALMEIRAS;URBANA
49440;MARAGOGIPE;118;206;ESCOLA MUNICIPAL MÁRIO GORDILHO PEDREIRA;BA 420, PRÓXIMO A ENTRADA DE SÃO ROQUE DO PARAGUAÇU - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
49557;MARAGOGIPE;118;207;ESCOLA MUNICIPAL MÁRIO GORDILHO PEDREIRA;BA 420, PRÓXIMO A ENTRADA DE SÃO ROQUE DO PARAGUAÇU - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
49675;MARAGOGIPE;118;208;ESCOLA MUNICIPAL MÁRIO GORDILHO PEDREIRA;BA 420, PRÓXIMO A ENTRADA DE SÃO ROQUE DO PARAGUAÇU - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
49787;MARAGOGIPE;118;204;PRÉDIO MUNICIPAL DESEMBARGADOR OSCAR DANTAS;LARGO DO CÉU, ENSEADINHA - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
49902;MARAGOGIPE;118;205;PRÉDIO MUNICIPAL DESEMBARGADOR OSCAR DANTAS;LARGO DO CÉU, ENSEADINHA - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50043;MARAGOGIPE;118;210;ESCOLA ESTADUAL KLEBER PACHECO;RUA SANTA CRUZ, S/N - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50159;MARAGOGIPE;118;211;ESCOLA ESTADUAL KLEBER PACHECO;RUA SANTA CRUZ, S/N - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50286;MARAGOGIPE;118;212;ESCOLA ESTADUAL KLEBER PACHECO;RUA SANTA CRUZ, S/N - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50402;MARAGOGIPE;118;213;ESCOLA ESTADUAL KLEBER PACHECO;RUA SANTA CRUZ, S/N - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50520;MARAGOGIPE;118;214;ESCOLA ESTADUAL KLEBER PACHECO;RUA SANTA CRUZ, S/N - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50754;MARAGOGIPE;118;215;ESCOLA ESTADUAL KLEBER PACHECO;RUA SANTA CRUZ, S/N - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50858;MARAGOGIPE;118;264;ESCOLA ESTADUAL KLEBER PACHECO;RUA SANTA CRUZ, S/N - ZONA RURAL;SAO ROQUE DO PARAGUAÇU;RURAL
50968;MARAGOGIPE;118;233;ESCOLA MUNICIPAL SILVIO V. MELO;POVOADO  ITAPECIRICA - ZONA RURAL;PONTA DE SOUZA;RURAL
51076;MARAGOGIPE;118;234;ESCOLA MUNICIPAL SILVIO V. MELO;POVOADO  ITAPECIRICA - ZONA RURAL;PONTA DE SOUZA;RURAL
51184;MARAGOGIPE;118;238;PREDIO MUNICIPAL SÃO ROQUE;POVOADO CUMBE - ZONA RURAL;;RURAL
51407;MARAGOGIPE;118;262;ESCOLA MUNICIPAL O BOM PASTOR;POVOADO DE ENCRUZILHADA - ZONA RURAL;;RURAL
51623;MARAGOGIPE;118;226;PRÉDIO MUNICIPAL CLERISTON ANDRADE;POVOADO DE LARANJEIRAS - ZONA RURAL;;RURAL
51845;MARAGOGIPE;118;232;PRÉDIO MUNICIPAL LUÍS DA FRANÇA PIEDADE;POVOADO DE OITIZEIRO - ZONA RURAL;;RURAL
52038;MARAGOGIPE;118;260;ESCOLA MUNICIPAL SANTO ANTÔNIO;POVOADO DE RIO DOS PAUS - ZONA RURAL;;RURAL
52242;MARAGOGIPE;118;184;PRÉDIO MUNICIPAL ANTÔNIO OTÍLIO DE ANDRADE;POVOADO DE SANTO ANTÔNIO DE ALDEIA - ZONA RURAL;;RURAL
52331;MARAGOGIPE;118;185;PRÉDIO MUNICIPAL ANTÔNIO OTÍLIO DE ANDRADE;POVOADO DE SANTO ANTÔNIO DE ALDEIA - ZONA RURAL;;RURAL
52436;MARAGOGIPE;118;186;PRÉDIO MUNICIPAL ANTÔNIO OTÍLIO DE ANDRADE;POVOADO DE SANTO ANTÔNIO DE ALDEIA - ZONA RURAL;;RURAL
52547;MARAGOGIPE;118;240;PRÉDIO MUNICIPAL SENHOR DO BONFIM;POVOADO DO BRINCO - ZONA RURAL;;RURAL
52640;MARAGOGIPE;118;239;PRÉDIO MUNICIPAL NOVA ESPERANÇA;POVOADO DO SERROTE - ZONA RURAL;;RURAL
52747;MARAGOGIPE;118;224;PRÉDIO MUNICIPAL MENINO JESUS DE PRAGA;POVOADO DO SINUNGA - ZONA RURAL;;RURAL
52917;MARAGOGIPE;118;225;PRÉDIO MUNICIPAL MENINO JESUS DE PRAGA;POVOADO DO SINUNGA - ZONA RURAL;;RURAL
53291;MARAGOGIPE;118;261;ESCOLA MUNICIPAL RUBEN GUERRA ARMEDE;POVOADO MARIQUITA - ZONA RURAL;;RURAL
