NR_SECAO;NM_LOCAL_VOTACAO
126;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
127;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
128;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
129;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
131;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
133;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
134;PRÉDIO ESCOLAR PROFA. ADJOVITA MARQUES
135;PRÉDIO ESCOLAR PROFA. ADJOVITA MARQUES
136;PRÉDIO ESCOLAR PROFA. ADJOVITA MARQUES
137;MERCADO MUNICIPAL ALEXANDRE A. PEIXOTO
138;MERCADO MUNICIPAL ALEXANDRE A. PEIXOTO
139;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS
140;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS
141;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS
142;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS
143;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS
144;PRÉDIO ESCOLAR ANTÔNIO REBOUÇAS
145;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK
146;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK
148;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK
149;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK
150;COLÉGIO ESTADUAL GERHARD MEYER SUERDIECK
151;COLÉGIO PLINIO PEREIRA
152;COLÉGIO PLINIO PEREIRA
154;COLÉGIO PLINIO PEREIRA
155;COLÉGIO PLINIO PEREIRA
156;COLÉGIO PLINIO PEREIRA
158;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA
159;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA
160;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA
161;PRÉDIO ESCOLAR HILDÉRICO PINHEIRO DE OLIVEIRA
162;COLÉGIO POLIVALENTE DE MARAGOGIPE
163;COLÉGIO POLIVALENTE DE MARAGOGIPE
164;COLÉGIO POLIVALENTE DE MARAGOGIPE
165;COLÉGIO POLIVALENTE DE MARAGOGIPE
166;COLÉGIO POLIVALENTE DE MARAGOGIPE
167;COLÉGIO POLIVALENTE DE MARAGOGIPE
168;COLÉGIO POLIVALENTE DE MARAGOGIPE
169;COLÉGIO POLIVALENTE DE MARAGOGIPE
170;COLÉGIO POLIVALENTE DE MARAGOGIPE
171;COLÉGIO POLIVALENTE DE MARAGOGIPE
174;COLÉGIO CATARINA PARAGUAÇU
175;COLÉGIO CATARINA PARAGUAÇU
176;COLÉGIO CATARINA PARAGUAÇU
177;COLÉGIO CATARINA PARAGUAÇU
179;ESCOLA ODILARDO U. RODRIGUES
180;ESCOLA ODILARDO U. RODRIGUES
182;ESCOLA ODILARDO U. RODRIGUES
183;ESCOLA ODILARDO U. RODRIGUES
184;PRÉDIO MUNICIPAL ANTÔNIO OTÍLIO DE ANDRADE
185;PRÉDIO MUNICIPAL ANTÔNIO OTÍLIO DE ANDRADE
186;PRÉDIO MUNICIPAL ANTÔNIO OTÍLIO DE ANDRADE
187;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
190;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
191;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
192;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
193;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
195;ESCOLA PE. JULIAN EDWARD JOSEF CLAES
196;ESCOLA PE. JULIAN EDWARD JOSEF CLAES
197;ESCOLA PE. JULIAN EDWARD JOSEF CLAES
198;ESCOLA PE. JULIAN EDWARD JOSEF CLAES
199;ESCOLA PE. JULIAN EDWARD JOSEF CLAES
200;ESCOLA PE. JULIAN EDWARD JOSEF CLAES
204;PRÉDIO MUNICIPAL DESEMBARGADOR OSCAR DANTAS
205;PRÉDIO MUNICIPAL DESEMBARGADOR OSCAR DANTAS
206;ESCOLA MUNICIPAL MÁRIO GORDILHO PEDREIRA
207;ESCOLA MUNICIPAL MÁRIO GORDILHO PEDREIRA
208;ESCOLA MUNICIPAL MÁRIO GORDILHO PEDREIRA
210;ESCOLA ESTADUAL KLEBER PACHECO
211;ESCOLA ESTADUAL KLEBER PACHECO
212;ESCOLA ESTADUAL KLEBER PACHECO
213;ESCOLA ESTADUAL KLEBER PACHECO
214;ESCOLA ESTADUAL KLEBER PACHECO
215;ESCOLA ESTADUAL KLEBER PACHECO
216;PRÉDIO MUNICIPAL CLERALDO ANDRADE
217;PRÉDIO MUNICIPAL CLERALDO ANDRADE
218;PRÉDIO MUNICIPAL CLERALDO ANDRADE
219;PRÉDIO MUNICIPAL CLERALDO ANDRADE
220;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE
221;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE
222;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE
223;ESCOLA PRÉDIO MUNICIPAL NOSSA SENHORA DA PIEDADE
224;PRÉDIO MUNICIPAL MENINO JESUS DE PRAGA
225;PRÉDIO MUNICIPAL MENINO JESUS DE PRAGA
226;PRÉDIO MUNICIPAL CLERISTON ANDRADE
227;PRÉDIO MUNICIPAL CLERISTON ANDRADE
228;ESCOLA MUNICIPAL MENELEU BATISTA SOARES
229;PRÉDIO MUNICIPAL CORAÇÃO DE JESUS
230;PRÉDIO MUNICIPAL RECANTO VERDE
231;PRÉDIO MUNICIPAL RECANTO VERDE
232;PRÉDIO MUNICIPAL LUÍS DA FRANÇA PIEDADE
233;ESCOLA MUNICIPAL SILVIO V. MELO
234;ESCOLA MUNICIPAL SILVIO V. MELO
235;PRÉDIO ESCOLAR MONSENHOR FLORISVALDO JOSÉ DE SOUZA
236;PRÉDIO ESCOLAR MONSENHOR FLORISVALDO JOSÉ DE SOUZA
237;ASSOCIAÇÃO DOS MORADORES DO CRUZEIRO
238;PREDIO MUNICIPAL SÃO ROQUE
239;PRÉDIO MUNICIPAL NOVA ESPERANÇA
240;PRÉDIO MUNICIPAL SENHOR DO BONFIM
241;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
243;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
244;PRÉDIO ESCOLAR MUNICIPAL SANTA RITA
245;ASSOCIAÇÃO RURAL NOVA ESPERANÇA
246;ESCOLA MUNICIPAL GETÚLIO VARGAS
247;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
248;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
249;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
250;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
251;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
252;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
253;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
254;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
255;FUNDAC - FUNDAÇÃO DE APOIO A CRIANÇA E O ADOLESCENTE
257;PRÉDIO MUNICIPAL CAMARÃO
258;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
259;ESCOLA MUNICIPAL SÃO JOSÉ
260;ESCOLA MUNICIPAL SANTO ANTÔNIO
261;ESCOLA MUNICIPAL RUBEN GUERRA ARMEDE
262;ESCOLA MUNICIPAL O BOM PASTOR
263;ESCOLA ESTADUAL LUÍS EDUARDO MAGALHÃES
264;ESCOLA ESTADUAL KLEBER PACHECO
268;COLÉGIO CATARINA PARAGUAÇU
272;ESCOLA MUNICIPAL MENELEU BATISTA SOARES
273;ESCOLA MUNICIPAL GETÚLIO VARGAS
